@0000 75
@0001 9A
@0002 01
@0003 75
@0004 9C
@0005 A0
@0006 75
@0007 9C
@0008 00
@0009 75
@000A 9C
@000B 00
@000C 75
@000D 9C
@000E 12
@000F 75
@0010 9A
@0011 10
@0012 78
@0013 FF
@0014 79
@0015 50
@0016 D9
@0017 FE
@0018 D8
@0019 FA
@001A 75
@001B 9A
@001C 20
@001D 75
@001E 9A
@001F 01
@0020 75
@0021 9C
@0022 A0
@0023 75
@0024 9C
@0025 00
@0026 75
@0027 9C
@0028 01
@0029 75
@002A 9C
@002B 34
@002C 75
@002D 9A
@002E 10
@002F 78
@0030 FF
@0031 79
@0032 50
@0033 D9
@0034 FE
@0035 D8
@0036 FA
@0037 75
@0038 9A
@0039 20
@003A 02
@003B 0B
@003C 16
